,actor_id,first_name,last_name,last_update,complete_name
100,101,SUSAN,DAVIS,2006-02-15 04:34:33,SUSAN_DAVIS
101,102,WALTER,TORN,2006-02-15 04:34:33,WALTER_TORN
102,103,MATTHEW,LEIGH,2006-02-15 04:34:33,MATTHEW_LEIGH
103,104,PENELOPE,CRONYN,2006-02-15 04:34:33,PENELOPE_CRONYN
104,105,SIDNEY,CROWE,2006-02-15 04:34:33,SIDNEY_CROWE
105,106,GROUCHO,DUNST,2006-02-15 04:34:33,GROUCHO_DUNST
106,107,GINA,DEGENERES,2006-02-15 04:34:33,GINA_DEGENERES
107,108,WARREN,NOLTE,2006-02-15 04:34:33,WARREN_NOLTE
108,109,SYLVESTER,DERN,2006-02-15 04:34:33,SYLVESTER_DERN
109,110,SUSAN,DAVIS,2006-02-15 04:34:33,SUSAN_DAVIS
110,111,CAMERON,ZELLWEGER,2006-02-15 04:34:33,CAMERON_ZELLWEGER
111,112,RUSSELL,BACALL,2006-02-15 04:34:33,RUSSELL_BACALL
112,113,MORGAN,HOPKINS,2006-02-15 04:34:33,MORGAN_HOPKINS
113,114,MORGAN,MCDORMAND,2006-02-15 04:34:33,MORGAN_MCDORMAND
114,115,HARRISON,BALE,2006-02-15 04:34:33,HARRISON_BALE
115,116,DAN,STREEP,2006-02-15 04:34:33,DAN_STREEP
116,117,RENEE,TRACY,2006-02-15 04:34:33,RENEE_TRACY
117,118,CUBA,ALLEN,2006-02-15 04:34:33,CUBA_ALLEN
118,119,WARREN,JACKMAN,2006-02-15 04:34:33,WARREN_JACKMAN
119,120,PENELOPE,MONROE,2006-02-15 04:34:33,PENELOPE_MONROE
120,121,LIZA,BERGMAN,2006-02-15 04:34:33,LIZA_BERGMAN
121,122,SALMA,NOLTE,2006-02-15 04:34:33,SALMA_NOLTE
122,123,JULIANNE,DENCH,2006-02-15 04:34:33,JULIANNE_DENCH
123,124,SCARLETT,BENING,2006-02-15 04:34:33,SCARLETT_BENING
124,125,ALBERT,NOLTE,2006-02-15 04:34:33,ALBERT_NOLTE
125,126,FRANCES,TOMEI,2006-02-15 04:34:33,FRANCES_TOMEI
126,127,KEVIN,GARLAND,2006-02-15 04:34:33,KEVIN_GARLAND
127,128,CATE,MCQUEEN,2006-02-15 04:34:33,CATE_MCQUEEN
128,129,DARYL,CRAWFORD,2006-02-15 04:34:33,DARYL_CRAWFORD
129,130,GRETA,KEITEL,2006-02-15 04:34:33,GRETA_KEITEL
130,131,JANE,JACKMAN,2006-02-15 04:34:33,JANE_JACKMAN
131,132,ADAM,HOPPER,2006-02-15 04:34:33,ADAM_HOPPER
132,133,RICHARD,PENN,2006-02-15 04:34:33,RICHARD_PENN
133,134,GENE,HOPKINS,2006-02-15 04:34:33,GENE_HOPKINS
134,135,RITA,REYNOLDS,2006-02-15 04:34:33,RITA_REYNOLDS
135,136,ED,MANSFIELD,2006-02-15 04:34:33,ED_MANSFIELD
136,137,MORGAN,WILLIAMS,2006-02-15 04:34:33,MORGAN_WILLIAMS
137,138,LUCILLE,DEE,2006-02-15 04:34:33,LUCILLE_DEE
138,139,EWAN,GOODING,2006-02-15 04:34:33,EWAN_GOODING
139,140,WHOOPI,HURT,2006-02-15 04:34:33,WHOOPI_HURT
140,141,CATE,HARRIS,2006-02-15 04:34:33,CATE_HARRIS
141,142,JADA,RYDER,2006-02-15 04:34:33,JADA_RYDER
142,143,RIVER,DEAN,2006-02-15 04:34:33,RIVER_DEAN
143,144,ANGELA,WITHERSPOON,2006-02-15 04:34:33,ANGELA_WITHERSPOON
144,145,KIM,ALLEN,2006-02-15 04:34:33,KIM_ALLEN
145,146,ALBERT,JOHANSSON,2006-02-15 04:34:33,ALBERT_JOHANSSON
146,147,FAY,WINSLET,2006-02-15 04:34:33,FAY_WINSLET
147,148,EMILY,DEE,2006-02-15 04:34:33,EMILY_DEE
148,149,RUSSELL,TEMPLE,2006-02-15 04:34:33,RUSSELL_TEMPLE
149,150,JAYNE,NOLTE,2006-02-15 04:34:33,JAYNE_NOLTE
150,151,GEOFFREY,HESTON,2006-02-15 04:34:33,GEOFFREY_HESTON
151,152,BEN,HARRIS,2006-02-15 04:34:33,BEN_HARRIS
152,153,MINNIE,KILMER,2006-02-15 04:34:33,MINNIE_KILMER
153,154,MERYL,GIBSON,2006-02-15 04:34:33,MERYL_GIBSON
154,155,IAN,TANDY,2006-02-15 04:34:33,IAN_TANDY
155,156,FAY,WOOD,2006-02-15 04:34:33,FAY_WOOD
156,157,GRETA,MALDEN,2006-02-15 04:34:33,GRETA_MALDEN
157,158,VIVIEN,BASINGER,2006-02-15 04:34:33,VIVIEN_BASINGER
158,159,LAURA,BRODY,2006-02-15 04:34:33,LAURA_BRODY
159,160,CHRIS,DEPP,2006-02-15 04:34:33,CHRIS_DEPP
160,161,HARVEY,HOPE,2006-02-15 04:34:33,HARVEY_HOPE
161,162,OPRAH,KILMER,2006-02-15 04:34:33,OPRAH_KILMER
162,163,CHRISTOPHER,WEST,2006-02-15 04:34:33,CHRISTOPHER_WEST
163,164,HUMPHREY,WILLIS,2006-02-15 04:34:33,HUMPHREY_WILLIS
164,165,AL,GARLAND,2006-02-15 04:34:33,AL_GARLAND
165,166,NICK,DEGENERES,2006-02-15 04:34:33,NICK_DEGENERES
166,167,LAURENCE,BULLOCK,2006-02-15 04:34:33,LAURENCE_BULLOCK
167,168,WILL,WILSON,2006-02-15 04:34:33,WILL_WILSON
168,169,KENNETH,HOFFMAN,2006-02-15 04:34:33,KENNETH_HOFFMAN
169,170,MENA,HOPPER,2006-02-15 04:34:33,MENA_HOPPER
170,171,OLYMPIA,PFEIFFER,2006-02-15 04:34:33,OLYMPIA_PFEIFFER
171,172,GROUCHO,WILLIAMS,2006-02-15 04:34:33,GROUCHO_WILLIAMS
172,173,ALAN,DREYFUSS,2006-02-15 04:34:33,ALAN_DREYFUSS
173,174,MICHAEL,BENING,2006-02-15 04:34:33,MICHAEL_BENING
174,175,WILLIAM,HACKMAN,2006-02-15 04:34:33,WILLIAM_HACKMAN
175,176,JON,CHASE,2006-02-15 04:34:33,JON_CHASE
176,177,GENE,MCKELLEN,2006-02-15 04:34:33,GENE_MCKELLEN
177,178,LISA,MONROE,2006-02-15 04:34:33,LISA_MONROE
178,179,ED,GUINESS,2006-02-15 04:34:33,ED_GUINESS
179,180,JEFF,SILVERSTONE,2006-02-15 04:34:33,JEFF_SILVERSTONE
180,181,MATTHEW,CARREY,2006-02-15 04:34:33,MATTHEW_CARREY
181,182,DEBBIE,AKROYD,2006-02-15 04:34:33,DEBBIE_AKROYD
182,183,RUSSELL,CLOSE,2006-02-15 04:34:33,RUSSELL_CLOSE
183,184,HUMPHREY,GARLAND,2006-02-15 04:34:33,HUMPHREY_GARLAND
184,185,MICHAEL,BOLGER,2006-02-15 04:34:33,MICHAEL_BOLGER
185,186,JULIA,ZELLWEGER,2006-02-15 04:34:33,JULIA_ZELLWEGER
186,187,RENEE,BALL,2006-02-15 04:34:33,RENEE_BALL
187,188,ROCK,DUKAKIS,2006-02-15 04:34:33,ROCK_DUKAKIS
188,189,CUBA,BIRCH,2006-02-15 04:34:33,CUBA_BIRCH
189,190,AUDREY,BAILEY,2006-02-15 04:34:33,AUDREY_BAILEY
190,191,GREGORY,GOODING,2006-02-15 04:34:33,GREGORY_GOODING
191,192,JOHN,SUVARI,2006-02-15 04:34:33,JOHN_SUVARI
192,193,BURT,TEMPLE,2006-02-15 04:34:33,BURT_TEMPLE
193,194,MERYL,ALLEN,2006-02-15 04:34:33,MERYL_ALLEN
194,195,JAYNE,SILVERSTONE,2006-02-15 04:34:33,JAYNE_SILVERSTONE
195,196,BELA,WALKEN,2006-02-15 04:34:33,BELA_WALKEN
196,197,REESE,WEST,2006-02-15 04:34:33,REESE_WEST
197,198,MARY,KEITEL,2006-02-15 04:34:33,MARY_KEITEL
198,199,JULIA,FAWCETT,2006-02-15 04:34:33,JULIA_FAWCETT
199,200,THORA,TEMPLE,2006-02-15 04:34:33,THORA_TEMPLE
