,rental_id,rental_date,inventory_id,return_date
42,43,2005-05-25 05:39:25,2578,2005-05-26 06:54:25
43,44,2005-05-25 05:53:23,3098,2005-05-29 10:56:23
44,45,2005-05-25 05:59:39,1853,2005-06-02 09:56:39
45,46,2005-05-25 06:04:08,3318,2005-06-02 08:18:08
46,47,2005-05-25 06:05:20,2211,2005-05-30 03:04:20
47,48,2005-05-25 06:20:46,1780,2005-06-02 05:42:46
48,49,2005-05-25 06:39:35,2965,2005-05-30 10:12:35
49,50,2005-05-25 06:44:53,1983,2005-05-28 11:28:53
50,51,2005-05-25 06:49:10,1257,2005-05-26 06:42:10
51,52,2005-05-25 06:51:29,4017,2005-05-31 01:27:29
52,53,2005-05-25 07:19:16,1255,2005-05-27 05:19:16
53,54,2005-05-25 07:23:25,2787,2005-06-01 05:05:25
54,55,2005-05-25 08:26:13,1139,2005-05-30 10:57:13
55,56,2005-05-25 08:28:11,1352,2005-05-26 14:21:11
56,57,2005-05-25 08:43:32,3938,2005-05-29 06:42:32
57,58,2005-05-25 08:53:14,3050,2005-05-28 14:40:14
58,59,2005-05-25 08:56:42,2884,2005-06-01 09:52:42
59,60,2005-05-25 08:58:25,330,2005-05-30 14:14:25
60,61,2005-05-25 09:01:57,4210,2005-06-02 07:22:57
61,62,2005-05-25 09:18:52,261,2005-05-30 10:55:52
62,63,2005-05-25 09:19:16,4008,2005-05-27 04:24:16
63,64,2005-05-25 09:21:29,79,2005-06-03 11:31:29
64,65,2005-05-25 09:32:03,3552,2005-05-29 14:21:03
65,66,2005-05-25 09:35:12,1162,2005-05-29 04:16:12
66,67,2005-05-25 09:41:01,239,2005-05-27 13:46:01
67,68,2005-05-25 09:47:31,4029,2005-05-31 10:20:31
68,69,2005-05-25 10:10:14,3207,2005-05-27 14:02:14
69,70,2005-05-25 10:15:23,2168,2005-05-27 05:56:23
70,71,2005-05-25 10:26:39,2408,2005-05-28 04:59:39
71,72,2005-05-25 10:52:13,2260,2005-05-28 05:52:13
72,73,2005-05-25 11:00:07,517,2005-06-01 13:56:07
73,74,2005-05-25 11:09:48,1744,2005-05-26 12:23:48
74,75,2005-05-25 11:13:34,3393,2005-06-03 12:58:34
75,76,2005-05-25 11:30:37,3021,2005-06-03 12:00:37
76,77,2005-05-25 11:31:59,1303,2005-05-26 16:53:59
77,78,2005-05-25 11:35:18,4067,2005-05-31 12:48:18
78,79,2005-05-25 12:11:07,3299,2005-06-03 10:54:07
79,80,2005-05-25 12:12:07,2478,2005-05-31 17:46:07
80,81,2005-05-25 12:15:19,2610,2005-06-02 14:08:19
81,82,2005-05-25 12:17:46,1388,2005-06-01 10:48:46
82,83,2005-05-25 12:30:15,466,2005-05-27 15:40:15
83,84,2005-05-25 12:36:30,1829,2005-05-29 18:33:30
84,85,2005-05-25 13:05:34,470,2005-05-29 16:53:34
85,86,2005-05-25 13:36:12,2275,2005-05-30 14:53:12
86,87,2005-05-25 13:52:43,1586,2005-05-29 11:12:43
87,88,2005-05-25 14:13:54,2221,2005-05-29 09:32:54
88,89,2005-05-25 14:28:29,2181,2005-05-29 14:33:29
89,90,2005-05-25 14:31:25,2984,2005-06-01 10:07:25
90,91,2005-05-25 14:57:22,139,2005-06-01 18:32:22
91,92,2005-05-25 15:38:46,775,2005-05-31 13:40:46
92,93,2005-05-25 15:54:16,4360,2005-06-03 20:18:16
93,94,2005-05-25 16:03:42,1675,2005-05-30 14:23:42
94,95,2005-05-25 16:12:52,178,2005-06-02 18:55:52
95,96,2005-05-25 16:32:19,3418,2005-05-30 10:47:19
96,97,2005-05-25 16:34:24,1283,2005-05-28 12:13:24
97,98,2005-05-25 16:48:24,2970,2005-05-27 11:29:24
98,99,2005-05-25 16:50:20,535,2005-05-28 18:52:20
99,100,2005-05-25 16:50:28,2599,2005-06-02 22:11:28
100,101,2005-05-25 17:17:04,617,2005-05-31 19:47:04
101,102,2005-05-25 17:22:10,373,2005-05-31 19:47:10
102,103,2005-05-25 17:30:42,3343,2005-06-03 22:36:42
103,104,2005-05-25 17:46:33,4281,2005-05-27 15:20:33
104,105,2005-05-25 17:54:12,794,2005-05-30 12:03:12
105,106,2005-05-25 18:18:19,3627,2005-06-04 00:01:19
106,107,2005-05-25 18:28:09,2833,2005-06-03 22:46:09
107,108,2005-05-25 18:30:05,3289,2005-05-30 19:40:05
108,109,2005-05-25 18:40:20,1044,2005-05-29 20:39:20
109,110,2005-05-25 18:43:49,4108,2005-06-03 18:13:49
110,111,2005-05-25 18:45:19,3725,2005-05-28 17:18:19
111,112,2005-05-25 18:57:24,2153,2005-06-02 20:44:24
112,113,2005-05-25 19:07:40,2963,2005-05-27 22:16:40
113,114,2005-05-25 19:12:42,4502,2005-06-01 23:10:42
114,115,2005-05-25 19:13:25,749,2005-05-29 20:17:25
115,116,2005-05-25 19:27:51,4453,2005-05-26 16:23:51
116,117,2005-05-25 19:30:46,4278,2005-05-31 23:59:46
117,118,2005-05-25 19:31:18,872,2005-05-31 15:00:18
118,119,2005-05-25 19:37:02,1359,2005-05-29 23:51:02
119,120,2005-05-25 19:37:47,37,2005-06-01 23:29:47
120,121,2005-05-25 19:41:29,1053,2005-05-29 21:31:29
121,122,2005-05-25 19:46:21,2908,2005-06-02 19:07:21
122,123,2005-05-25 20:26:42,1795,2005-05-26 19:41:42
123,124,2005-05-25 20:46:11,212,2005-05-30 00:47:11
124,125,2005-05-25 20:48:50,952,2005-06-02 21:39:50
125,126,2005-05-25 21:07:59,2047,2005-05-28 18:51:59
126,127,2005-05-25 21:10:40,2026,2005-06-02 21:38:40
127,128,2005-05-25 21:19:53,4322,2005-05-29 23:34:53
128,129,2005-05-25 21:20:03,4154,2005-06-04 01:25:03
129,130,2005-05-25 21:21:56,3990,2005-05-30 22:41:56
130,131,2005-05-25 21:42:46,815,2005-05-30 23:25:46
131,132,2005-05-25 21:46:54,3367,2005-05-31 21:02:54
132,133,2005-05-25 21:48:30,399,2005-05-30 00:26:30
133,134,2005-05-25 21:48:41,2272,2005-06-02 18:28:41
134,135,2005-05-25 21:58:58,103,2005-06-03 17:50:58
135,136,2005-05-25 22:02:30,2296,2005-05-31 18:06:30
136,137,2005-05-25 22:25:18,2591,2005-06-01 02:30:18
137,138,2005-05-25 22:48:22,4134,2005-05-29 20:21:22
138,139,2005-05-25 23:00:21,327,2005-05-29 17:12:21
139,140,2005-05-25 23:34:22,655,2005-05-27 01:10:22
140,141,2005-05-25 23:34:53,811,2005-06-02 01:57:53
141,142,2005-05-25 23:43:47,4407,2005-05-29 00:46:47
142,143,2005-05-25 23:45:52,847,2005-05-27 21:41:52
143,144,2005-05-25 23:49:56,1689,2005-06-01 21:41:56
144,145,2005-05-25 23:59:03,3905,2005-05-31 02:56:03
145,146,2005-05-26 00:07:11,1431,2005-06-04 00:20:11
146,147,2005-05-26 00:17:50,633,2005-05-29 23:21:50
147,148,2005-05-26 00:25:23,4252,2005-06-01 19:29:23
148,149,2005-05-26 00:28:05,1084,2005-06-02 21:30:05
149,150,2005-05-26 00:28:39,909,2005-06-01 02:10:39
150,151,2005-05-26 00:37:28,2942,2005-05-30 06:28:28
151,152,2005-05-26 00:41:10,2622,2005-06-03 06:05:10
152,153,2005-05-26 00:47:47,3888,2005-05-27 21:28:47
153,154,2005-05-26 00:55:56,1354,2005-05-29 23:18:56
154,155,2005-05-26 01:15:05,288,2005-06-01 00:03:05
155,156,2005-05-26 01:19:05,3193,2005-05-27 23:43:05
156,157,2005-05-26 01:25:21,887,2005-05-26 21:17:21
157,158,2005-05-26 01:27:11,2395,2005-06-03 00:30:11
158,159,2005-05-26 01:34:28,3453,2005-05-29 04:00:28
159,160,2005-05-26 01:46:20,1885,2005-06-01 05:45:20
160,161,2005-05-26 01:51:48,2941,2005-05-27 05:42:48
161,162,2005-05-26 02:02:05,1229,2005-05-27 03:38:05
162,163,2005-05-26 02:26:23,2306,2005-06-04 06:36:23
163,164,2005-05-26 02:26:49,1070,2005-05-28 00:32:49
164,165,2005-05-26 02:28:36,2735,2005-06-02 03:21:36
165,166,2005-05-26 02:49:11,3894,2005-05-31 01:28:11
166,167,2005-05-26 02:50:31,865,2005-05-27 03:07:31
167,168,2005-05-26 03:07:43,2714,2005-06-02 02:09:43
168,169,2005-05-26 03:09:30,1758,2005-05-27 01:37:30
169,170,2005-05-26 03:11:12,3688,2005-06-02 03:53:12
170,171,2005-05-26 03:14:15,4483,2005-06-03 00:24:15
171,172,2005-05-26 03:17:42,2873,2005-05-29 04:11:42
172,173,2005-05-26 03:42:10,3596,2005-05-28 01:37:10
173,174,2005-05-26 03:44:10,3954,2005-05-28 07:13:10
174,175,2005-05-26 03:46:26,4346,2005-06-03 06:01:26
175,176,2005-05-26 03:47:39,851,2005-06-01 02:36:39
176,177,2005-05-26 04:14:29,3545,2005-06-01 08:16:29
177,178,2005-05-26 04:21:46,1489,2005-06-04 07:09:46
178,179,2005-05-26 04:26:06,2575,2005-06-03 10:06:06
179,180,2005-05-26 04:46:23,2752,2005-06-01 09:58:23
180,181,2005-05-26 04:47:06,2417,2005-05-29 06:34:06
181,182,2005-05-26 04:49:17,4396,2005-06-01 05:43:17
182,183,2005-05-26 05:01:18,2877,2005-06-01 09:04:18
183,184,2005-05-26 05:29:49,1970,2005-05-28 10:10:49
184,185,2005-05-26 05:30:03,2598,2005-06-02 09:48:03
185,186,2005-05-26 05:32:52,1799,2005-06-03 07:19:52
186,187,2005-05-26 05:42:37,4004,2005-06-04 00:38:37
187,188,2005-05-26 05:47:12,3342,2005-05-26 23:48:12
188,189,2005-05-26 06:01:41,984,2005-05-27 06:11:41
189,190,2005-05-26 06:11:28,3962,2005-06-01 09:44:28
190,191,2005-05-26 06:14:06,4365,2005-05-28 05:33:06
191,192,2005-05-26 06:20:37,1897,2005-06-02 10:57:37
192,193,2005-05-26 06:41:48,3900,2005-05-30 06:21:48
193,194,2005-05-26 06:52:33,1337,2005-05-30 04:08:33
194,195,2005-05-26 06:52:36,506,2005-05-31 02:47:36
195,196,2005-05-26 06:55:58,190,2005-05-27 10:54:58
196,197,2005-05-26 06:59:21,4212,2005-06-03 05:04:21
197,198,2005-05-26 07:03:49,1789,2005-06-04 11:45:49
198,199,2005-05-26 07:11:58,2135,2005-05-28 09:06:58
199,200,2005-05-26 07:12:21,3926,2005-05-31 12:07:21
200,201,2005-05-26 07:13:45,776,2005-06-04 02:02:45
201,202,2005-05-26 07:27:36,674,2005-06-02 03:52:36
202,203,2005-05-26 07:27:57,3374,2005-06-03 12:52:57
203,204,2005-05-26 07:30:37,1842,2005-05-30 08:11:37
204,205,2005-05-26 07:59:37,303,2005-05-29 09:43:37
205,206,2005-05-26 08:01:54,1717,2005-05-27 06:26:54
206,207,2005-05-26 08:04:38,102,2005-05-27 09:32:38
207,208,2005-05-26 08:10:22,3669,2005-05-27 03:55:22
208,209,2005-05-26 08:14:01,729,2005-05-27 09:00:01
209,210,2005-05-26 08:14:15,1801,2005-05-27 12:12:15
210,211,2005-05-26 08:33:10,4005,2005-05-28 14:09:10
211,212,2005-05-26 08:34:41,764,2005-05-30 12:46:41
212,213,2005-05-26 08:44:08,1505,2005-05-31 12:33:08
213,214,2005-05-26 08:48:49,1453,2005-05-31 04:06:49
214,215,2005-05-26 09:02:47,679,2005-05-28 09:45:47
215,216,2005-05-26 09:17:43,1398,2005-06-03 08:21:43
216,217,2005-05-26 09:24:26,4395,2005-05-31 03:24:26
217,218,2005-05-26 09:27:09,2291,2005-06-04 11:53:09
218,219,2005-05-26 09:41:45,3074,2005-05-28 04:40:45
219,220,2005-05-26 10:06:49,1259,2005-06-01 07:43:49
220,221,2005-05-26 10:14:09,3578,2005-05-29 05:57:09
221,222,2005-05-26 10:14:38,2745,2005-05-31 08:36:38
222,223,2005-05-26 10:15:23,3121,2005-05-30 11:43:23
223,224,2005-05-26 10:18:27,4285,2005-06-04 06:59:27
224,225,2005-05-26 10:27:50,651,2005-06-01 07:01:50
225,226,2005-05-26 10:44:04,4181,2005-05-31 13:26:04
226,227,2005-05-26 10:51:46,214,2005-05-30 07:24:46
227,228,2005-05-26 10:54:28,511,2005-06-04 09:39:28
228,229,2005-05-26 11:19:20,1131,2005-05-31 11:56:20
229,230,2005-05-26 11:31:50,1085,2005-05-30 15:22:50
230,231,2005-05-26 11:31:59,4032,2005-05-27 07:27:59
231,232,2005-05-26 11:38:05,2945,2005-05-27 08:42:05
232,233,2005-05-26 11:43:44,715,2005-05-28 17:28:44
233,234,2005-05-26 11:47:20,1321,2005-06-03 10:39:20
234,235,2005-05-26 11:51:09,3537,2005-06-04 09:36:09
235,236,2005-05-26 11:53:49,1265,2005-05-28 13:55:49
236,237,2005-05-26 12:15:13,241,2005-05-29 18:10:13
237,238,2005-05-26 12:30:22,503,2005-05-27 06:49:22
238,239,2005-05-26 12:30:26,131,2005-06-01 13:26:26
239,240,2005-05-26 12:40:23,3420,2005-06-04 07:22:23
240,241,2005-05-26 12:49:01,4438,2005-05-28 11:43:01
241,242,2005-05-26 13:05:08,2095,2005-06-02 15:26:08
242,243,2005-05-26 13:06:05,1721,2005-06-03 17:28:05
243,244,2005-05-26 13:40:40,1041,2005-05-31 11:58:40
244,245,2005-05-26 13:46:59,3045,2005-05-27 09:58:59
245,246,2005-05-26 13:57:07,2829,2005-05-29 10:12:07
246,247,2005-05-26 14:01:05,4095,2005-05-28 13:38:05
247,248,2005-05-26 14:07:58,1913,2005-05-31 14:03:58
248,249,2005-05-26 14:19:09,2428,2005-05-28 17:47:09
249,250,2005-05-26 14:30:24,368,2005-05-27 08:50:24
250,251,2005-05-26 14:35:40,4352,2005-05-29 17:17:40
251,252,2005-05-26 14:39:53,1203,2005-06-02 14:48:53
252,253,2005-05-26 14:43:14,2969,2005-05-27 12:21:14
253,254,2005-05-26 14:43:48,1835,2005-05-31 09:19:48
254,255,2005-05-26 14:52:15,3264,2005-05-27 12:45:15
255,256,2005-05-26 15:20:58,3194,2005-05-31 15:58:58
256,257,2005-05-26 15:27:05,2570,2005-05-29 16:25:05
257,258,2005-05-26 15:28:14,3534,2005-05-30 18:38:14
258,259,2005-05-26 15:32:46,30,2005-06-04 15:27:46
259,260,2005-05-26 15:42:20,435,2005-05-31 13:21:20
260,261,2005-05-26 15:44:23,1369,2005-06-02 09:47:23
261,262,2005-05-26 15:46:56,4261,2005-05-28 15:49:56
262,263,2005-05-26 15:47:40,1160,2005-05-30 10:07:40
263,264,2005-05-26 16:00:49,2069,2005-05-27 10:12:49
264,265,2005-05-26 16:07:38,2276,2005-06-01 14:20:38
265,266,2005-05-26 16:08:05,3303,2005-05-27 10:55:05
266,267,2005-05-26 16:16:21,1206,2005-05-30 16:53:21
267,268,2005-05-26 16:19:08,1714,2005-05-27 14:35:08
268,269,2005-05-26 16:19:46,3501,2005-05-27 15:59:46
269,270,2005-05-26 16:20:56,207,2005-06-03 12:40:56
270,271,2005-05-26 16:22:01,2388,2005-06-03 17:30:01
271,272,2005-05-26 16:27:11,971,2005-06-03 13:10:11
272,273,2005-05-26 16:29:36,1590,2005-05-29 18:49:36
273,274,2005-05-26 16:48:51,656,2005-06-03 18:17:51
274,275,2005-05-26 17:09:53,1718,2005-06-04 22:35:53
275,276,2005-05-26 17:16:07,1221,2005-06-03 12:59:07
276,277,2005-05-26 17:32:11,1409,2005-05-28 22:54:11
277,278,2005-05-26 17:40:58,182,2005-06-02 16:43:58
278,279,2005-05-26 18:02:50,661,2005-06-03 18:48:50
279,280,2005-05-26 18:36:58,1896,2005-05-27 23:42:58
280,281,2005-05-26 18:49:35,1208,2005-05-27 18:11:35
281,282,2005-05-26 18:56:26,4486,2005-06-01 16:32:26
282,283,2005-05-26 19:05:05,3530,2005-05-31 19:19:05
283,284,2005-05-26 19:21:44,350,2005-06-04 14:18:44
284,285,2005-05-26 19:41:40,2486,2005-05-31 16:58:40
285,286,2005-05-26 19:44:51,314,2005-06-04 18:00:51
286,287,2005-05-26 19:44:54,3631,2005-06-02 01:10:54
287,288,2005-05-26 19:47:49,3546,2005-06-03 20:53:49
288,289,2005-05-26 20:01:09,2449,2005-05-28 15:09:09
289,290,2005-05-26 20:08:33,2776,2005-05-30 00:32:33
290,291,2005-05-26 20:20:47,485,2005-06-03 02:06:47
291,292,2005-05-26 20:22:12,4264,2005-06-05 00:58:12
292,293,2005-05-26 20:27:02,1828,2005-06-03 16:45:02
293,294,2005-05-26 20:29:57,2751,2005-05-28 17:20:57
294,295,2005-05-26 20:33:20,4030,2005-05-27 18:23:20
295,296,2005-05-26 20:35:19,3878,2005-06-04 02:31:19
296,297,2005-05-26 20:48:48,1594,2005-05-27 19:52:48
297,298,2005-05-26 20:52:26,1083,2005-05-29 22:08:26
298,299,2005-05-26 20:55:36,4376,2005-05-28 00:25:36
299,300,2005-05-26 20:57:00,249,2005-06-05 01:34:00
300,301,2005-05-26 21:06:14,3448,2005-06-01 01:54:14
301,302,2005-05-26 21:13:46,2921,2005-06-03 15:49:46
302,303,2005-05-26 21:16:52,1111,2005-05-27 23:41:52
303,304,2005-05-26 21:21:28,1701,2005-06-02 00:05:28
304,305,2005-05-26 21:22:07,2665,2005-06-02 22:33:07
305,306,2005-05-26 21:31:57,2781,2005-05-28 19:37:57
306,307,2005-05-26 21:48:13,1097,2005-06-04 22:24:13
307,308,2005-05-26 22:01:39,187,2005-06-04 20:24:39
308,309,2005-05-26 22:38:10,1946,2005-06-02 03:10:10
309,310,2005-05-26 22:41:07,593,2005-06-02 04:09:07
310,311,2005-05-26 22:51:37,2830,2005-06-01 00:02:37
311,312,2005-05-26 22:52:19,2008,2005-06-02 18:14:19
312,313,2005-05-26 22:56:19,4156,2005-05-29 01:29:19
313,314,2005-05-26 23:09:41,2851,2005-05-28 22:49:41
314,315,2005-05-26 23:12:55,2847,2005-05-29 23:33:55
315,316,2005-05-26 23:22:55,3828,2005-05-29 23:25:55
316,317,2005-05-26 23:23:56,26,2005-06-01 19:56:56
317,318,2005-05-26 23:37:39,2559,2005-06-03 04:31:39
318,319,2005-05-26 23:52:13,3024,2005-05-30 18:55:13
319,320,2005-05-27 00:09:24,1090,2005-05-28 04:30:24
320,322,2005-05-27 00:47:35,4556,2005-06-02 00:32:35
321,323,2005-05-27 00:49:27,2362,2005-05-30 03:12:27
322,324,2005-05-27 01:00:04,3364,2005-05-30 04:27:04
323,325,2005-05-27 01:09:55,2510,2005-05-31 07:01:55
324,326,2005-05-27 01:10:11,3979,2005-06-04 20:25:11
325,327,2005-05-27 01:18:57,2678,2005-06-04 04:06:57
326,328,2005-05-27 01:29:31,2524,2005-06-01 02:27:31
327,329,2005-05-27 01:57:14,2659,2005-05-31 04:19:14
328,330,2005-05-27 02:15:30,1536,2005-06-04 05:09:30
329,331,2005-05-27 02:22:26,1872,2005-06-05 00:25:26
330,332,2005-05-27 02:27:10,1529,2005-06-03 01:26:10
331,333,2005-05-27 02:52:21,4001,2005-06-01 00:55:21
332,334,2005-05-27 03:03:07,3973,2005-05-29 03:54:07
333,335,2005-05-27 03:07:10,1411,2005-06-05 00:15:10
334,336,2005-05-27 03:15:23,1811,2005-05-29 22:43:23
335,337,2005-05-27 03:22:30,751,2005-06-02 03:27:30
336,338,2005-05-27 03:42:52,2596,2005-06-01 05:23:52
337,339,2005-05-27 03:47:18,2410,2005-06-04 05:46:18
338,340,2005-05-27 03:55:25,946,2005-06-04 07:57:25
339,341,2005-05-27 04:01:42,4168,2005-06-05 08:51:42
340,342,2005-05-27 04:11:04,4019,2005-05-29 01:28:04
341,343,2005-05-27 04:13:41,3301,2005-05-28 08:34:41
342,344,2005-05-27 04:30:22,2327,2005-05-29 10:13:22
343,345,2005-05-27 04:32:25,1396,2005-05-31 09:50:25
344,346,2005-05-27 04:34:41,4319,2005-06-05 04:24:41
345,347,2005-05-27 04:40:33,1625,2005-05-28 09:56:33
346,348,2005-05-27 04:50:56,1825,2005-06-01 04:43:56
347,349,2005-05-27 04:53:11,2920,2005-05-28 06:33:11
348,350,2005-05-27 05:01:28,2756,2005-06-04 05:01:28
349,351,2005-05-27 05:39:03,3371,2005-06-01 11:10:03
350,352,2005-05-27 05:48:19,4369,2005-05-29 09:05:19
351,353,2005-05-27 06:03:39,3989,2005-06-03 04:39:39
352,354,2005-05-27 06:12:26,2058,2005-06-01 06:48:26
353,355,2005-05-27 06:15:33,141,2005-06-01 02:50:33
354,356,2005-05-27 06:32:30,2868,2005-05-30 06:24:30
355,357,2005-05-27 06:37:15,4417,2005-05-30 07:04:15
356,358,2005-05-27 06:43:59,1925,2005-05-29 11:28:59
357,359,2005-05-27 06:48:33,1156,2005-05-29 03:55:33
358,360,2005-05-27 06:51:14,3489,2005-06-03 01:58:14
359,361,2005-05-27 07:03:28,6,2005-05-31 08:01:28
360,362,2005-05-27 07:10:25,2324,2005-06-01 08:34:25
361,363,2005-05-27 07:14:00,4282,2005-05-28 12:22:00
362,364,2005-05-27 07:20:12,833,2005-05-31 10:44:12
363,365,2005-05-27 07:31:20,2887,2005-06-04 04:46:20
364,366,2005-05-27 07:33:54,360,2005-06-04 01:55:54
365,367,2005-05-27 07:37:02,3437,2005-05-30 05:43:02
366,368,2005-05-27 07:42:29,1247,2005-06-04 11:20:29
367,369,2005-05-27 07:46:49,944,2005-06-01 06:20:49
368,370,2005-05-27 07:49:43,3347,2005-06-05 06:39:43
369,371,2005-05-27 08:08:18,1235,2005-06-05 03:05:18
370,372,2005-05-27 08:13:58,4089,2005-06-04 03:50:58
371,373,2005-05-27 08:16:25,1649,2005-06-01 11:41:25
372,374,2005-05-27 08:26:30,4420,2005-06-05 07:13:30
373,375,2005-05-27 08:49:21,1815,2005-06-04 14:11:21
374,376,2005-05-27 08:58:15,3197,2005-06-02 04:48:15
375,377,2005-05-27 09:04:05,3012,2005-06-02 03:36:05
376,378,2005-05-27 09:23:22,2242,2005-05-29 15:20:22
377,379,2005-05-27 09:25:32,3462,2005-06-02 06:19:32
378,380,2005-05-27 09:34:39,1777,2005-06-04 11:45:39
379,381,2005-05-27 09:43:25,2748,2005-05-31 12:00:25
380,382,2005-05-27 10:12:00,4358,2005-05-31 15:03:00
381,383,2005-05-27 10:12:20,955,2005-06-03 10:37:20
382,384,2005-05-27 10:18:20,910,2005-06-02 09:21:20
383,385,2005-05-27 10:23:25,1565,2005-05-30 15:27:25
384,386,2005-05-27 10:26:31,1288,2005-05-30 08:32:31
385,387,2005-05-27 10:35:27,2684,2005-06-01 13:37:27
386,388,2005-05-27 10:37:27,434,2005-05-30 05:45:27
387,389,2005-05-27 10:45:41,691,2005-06-05 06:22:41
388,390,2005-05-27 11:02:26,3759,2005-06-02 16:09:26
389,391,2005-05-27 11:03:55,2193,2005-06-01 11:59:55
390,392,2005-05-27 11:14:42,263,2005-06-01 14:28:42
391,393,2005-05-27 11:18:25,145,2005-05-28 07:10:25
392,394,2005-05-27 11:26:11,1890,2005-06-03 16:44:11
393,395,2005-05-27 11:45:49,752,2005-05-31 13:42:49
394,396,2005-05-27 11:47:04,1020,2005-05-29 10:14:04
395,397,2005-05-27 12:29:02,4193,2005-05-28 17:36:02
396,398,2005-05-27 12:44:03,1686,2005-06-02 08:19:03
397,399,2005-05-27 12:48:38,553,2005-05-29 15:27:38
398,400,2005-05-27 12:51:44,258,2005-05-31 08:34:44
399,401,2005-05-27 12:57:55,2179,2005-05-29 17:55:55
400,402,2005-05-27 13:17:18,461,2005-05-30 08:53:18
401,403,2005-05-27 13:28:52,3983,2005-05-29 11:47:52
402,404,2005-05-27 13:31:51,1293,2005-05-30 16:58:51
403,405,2005-05-27 13:32:39,4090,2005-06-05 18:53:39
404,406,2005-05-27 13:46:46,2136,2005-05-30 12:43:46
405,407,2005-05-27 13:57:38,1077,2005-05-31 18:23:38
406,408,2005-05-27 13:57:39,1438,2005-05-28 11:57:39
407,409,2005-05-27 14:10:58,3652,2005-06-02 10:40:58
408,410,2005-05-27 14:11:22,4010,2005-06-02 20:06:22
409,411,2005-05-27 14:14:14,1434,2005-06-03 17:39:14
410,412,2005-05-27 14:17:23,1400,2005-05-29 15:07:23
411,413,2005-05-27 14:45:37,3516,2005-06-03 11:11:37
412,414,2005-05-27 14:48:20,1019,2005-05-31 14:39:20
413,415,2005-05-27 14:51:45,3698,2005-05-28 19:07:45
414,416,2005-05-27 15:02:10,2371,2005-05-29 10:34:10
415,417,2005-05-27 15:07:27,2253,2005-05-29 20:01:27
416,418,2005-05-27 15:13:17,3063,2005-06-04 12:05:17
417,419,2005-05-27 15:15:11,2514,2005-06-02 11:53:11
418,420,2005-05-27 15:19:38,619,2005-06-03 15:07:38
419,421,2005-05-27 15:30:13,2985,2005-06-04 13:19:13
420,422,2005-05-27 15:31:55,1152,2005-06-01 11:47:55
421,423,2005-05-27 15:32:57,1783,2005-06-02 19:03:57
422,424,2005-05-27 15:34:01,2815,2005-06-05 09:44:01
423,425,2005-05-27 15:51:30,1518,2005-06-03 16:52:30
424,426,2005-05-27 15:56:57,1103,2005-06-05 11:45:57
